"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
,"Arısoy Süt Ürünleri Ltd. Şti. Kocatepe Mah.
Mega Center C Blok No: 2/537
Bayrampaşa/İSTANBUL",Gurmedenal,"Sade Yağ (Koyun
sütünden,mevsimine göre az
miktarda keçi sütü eklenebilir
ibaresi bulunan)","İnek Sütü Tespiti,
Koyun ve Keçi sütü
Tespit Edilmemesi",23.11.2021
,"Kafdağı Süt ve Süt Ürünleri Gıda Paz. Ltd. Şti.
Saray Mah. 32.Cad. No:41 Kahramankazan /
ANKARA",Ed Ege Milk,Tam Yağlı Taze Kaşar Peyniri,"Süt Yağı Harici Yağ
Tespiti",0409
,"Arısoy Süt Ürünleri Ltd. Şti. Kocatepe Mah.
Mega Center C Blok No: 2/537
Bayrampaşa/İSTANBUL",Gurmedenal,Bitlis Keçi Tulum Peyniri,İnek Sütü Tespiti,2201/P1
,"Ulus Mandıra ve Süt Ürünleri İbrahim
ÖZDEMİR
Umurbey Mahallesi Sanayi Sitesi 35. Sokak
No:15 Ödemiş/İZMİR",Ulushan,Homojenize Yoğurt,Natamisin Tespiti,87
,"Zeni Süt ve Süt Ür. İth. İhr. San. ve Tic. Ltd. Şti
Camicedit Mah. İstanbul Cad. No:78/1
Osmaneli/BİLECİK",Tatsan,Tam YağlıKaşar Peyniri,"Nişasta ve Bitkisel
Yağ Tespiti",334
,"Hanzadeoğlu Süt Ürünleri Yusuf
KAYHAN İnkılap Mah. Kavaklı
Sok. No:2/B Ümraniye/İSTANBUL",Hanzadeoğlu,"Tam Yağlı Olgunlaştırılmış
Rendelik Beyaz Peynir",Nişasta Tespiti,25/02/2023
,"Muhammet DEMİR Fevzi Çakmak
Mah. Eşref Bitlis Cad. No:135
Kepez/ANTALYA",Vakfıkebir Tadında,Tereyağı,"Bitkisel Yağ Tespiti
,% Yağ Oranının
Düşük Olması",8681749105144
,"Akdağ İnovasyon Gıda İnş. Kuy. San. ve
Tic..Ltd.Şti. Fevzi Çakmak
Mah. Aslım Cad. Kobisan 1.San. Sit. No:63/H
Karatay / KONYA",Lezzetoğlu,Tereyağı,"% Yağ Oranının
Düşük Olması",060
,"Akdağ İnovasyon Gıda İnş. Kuy. San. ve
Tic..Ltd.Şti. Fevzi Çakmak
Mah. Aslım Cad. Kobisan 1.San. Sit. No:63/H
Karatay / KONYA",GVN Güvenli,Dörtte Üç Yağlı Tereyağı,"% Yağ Oranının
Düşük Olması",032
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Şahnur Kaymakçılık ve Ekmek Kadayıfı-
Abdülsamed KOÇ Aydınlar Mah. Töre Sok.
İmaret Evleri Altı No:8A/A Bolvadin -
AFYONKARAHİSAR",Şahnur,Manda Kaymağı,İnek Sütü Tespiti,16.10.2022
,"Cavit Süt ve Süt Ürünleri San.Tic.Ltd.Şti.
Serbest Sanayi Bölgesi No:216 Bolvadin -
AFYONKARAHİSAR",Cavit Süt Ürünleri,Tam Yağlı Kaşar Peyniri,"% Yağ Oranının
Düşük Olması",247
,"Hazım Ağa Süt Ürünleriİ Ltd. Şti. Gimat 16.
Blok Blok:465-466 Yenimahalle/ ANKARA",As Doğa,Tost Peyniri,"Nişasta tespiti,%
Yağ Oranının Düşük
Olması",0708
,"İklim Market-Ümit YİĞİTE Esentepe
Mah.Fatih Cad.No:19/A TOKAT",,Tereyağı,Bitkisel Yağ Tespiti,25.03.2023
,"İnanc Grup Süt Ürünleri Gıda Tem. İnş. Pet.
San.ve Tic. Ltd. Şti
Körük Mahallesi TPAO Bulvarı Demirdağ Apt.
No: 62/A Merkez/BATMAN",Bilsem,Kaymaklı Yoğurt,"Süt Yağı Harici Yağ
Tespiti",1.067
,"Gürler Süt ve Gıda Ürünleri Paz. Ltd. Şti.
Şemikler Mah. 6305 Sokak No:11
Karşıyaka/İZMİR",Gürler,"Şekerli Homojenize Fermente
Süt Ürünü",Bitkisel Yağ Tespiti,26.03.2023
,"Akpak Süt Ürünleri İmalat Paz. San. ve Tic. Ltd.
Şti. Egemenlik
Mah. 6016/10 Sok. No:7 Bornova- İZMİR",Tarım Birlik,Tereyağı,"Bitkisel Yağ
Tespiti, % Yağ
Oranının Düşük
Olması",STT: 15.06.2023
,"Yörük Süt A.Ş. Burhan Mah. 2.
O.S.B. 1. Cad. No:2 Akdeniz - MERSİN",Gülek,"Tam Yağlı Kaymaklı Manda
Yoğurdu",İnek Sütü Tespiti,23-084
,"Özerler Süt Ürünleri ve Marketçilik A.Ş
Yeni Mahalle Kanuni Sultan Süleyman/1 Sok.
No:5 Hendek/SAKARYA",Özerler,Geleneksel Tereyağı,"% Yağ Oranının
Düşük Olması",30.03
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Hıdır Akgün Gıda İnş. Nak. Üretim San. ve
Tic.Ltd. Şti. Çağlarca Köyü
Hopaağaç Mezası Hozat / TUNCELİ",Dersimdoğa,"Olgunlaştırılmış Tam Yağlı
Tulum Peyniri",İnek Sütü Tespiti,01.02.2021
,"Sultan On Hayvancılık İnşaat Turizm Tic. Ltd.
Şti. No:241 Dümrek/
ÇANAKKALE",Sultanon,Taze Keçi Peyniri,İnek Sütü Tespiti,11.02.2023
,"Turgut Reis Süt Mam. Tar. Ürn. Oto. Gıda San.
ve Tic. Ltd. Şti. Süt Ürn.
İstasyon Mah. 6. Tisan Sk. No:33 Akşehir -
KONYA",Kamil Akbel,"Yarım Yağlı Taze Çeşnili
Eritme Peyniri","%Yağ Oranının
Düşük Olması,
Natamisin Tespiti",15012023
,"Yallıoğlu Tarım Ürünleri San. Ve Tic. Ltd. Şti.
Dikilitaş Mevkii No:30 Karadoğan Ödemiş-
İZMİR",Zahir Yallıoğlu,Tereyağı,"%Yağ Oranının
Düşük Olması",070220902/3/1
,"Karat Süt ve Süt Ürünleri Gıda Taş.Tic. Ltd. Şti.
Alan Mah. Hatipoğlu Sk. No:5 Asarcık/
SAMSUN",Şerafettin Yılmaz,Tost Peyniri,"Nişasta ve Bitkisel
Yağ Tespiti",233
,"Barbarossa Kimya Gıda San. Tic. Ltd. Şti.
Çamlıbahçe Mah. Doğukapısı Cd. No:68
Beykoz/İSTANBUL",Milkar,Yağlı Süt Tozu,"Süt Yağı Harici Yağ
Tespiti",122028
,"Mahmut Kaya Süt Ürünleri Gıda Tar. San Tic.
Ltd. Şti. Kurtuluş
Mah. Adnan Menderes Cad. No:397/A
Selendi/MANİSA",S.E.C.,Tost Peyniri,Bitkisel Yağ Tespiti,SK 2708
,"Bilgen Hay. Tar. Ür. Gıda İnş. Ve San. Tic. Ltd.
Şti. Bağcılar Mah. Karanfil Sk. 8.
Cad. No:19/A Bağlar/DİYARBAKIR",,Yoğurt Kaymağı,Bitkisel Yağ Tespiti,03.03.2023
,"Kutluoğlu Süt ve Süt Ürünleri
Sanayi Mahallesi 60161 Nolu Cadde No:1/C
Şehitkamil /GAZİANTEP",Kutluoğlu Kaymaklı Yoğurt,Kaymaklı Yoğurt,Nişasta Tespiti,12/03/2023
,"Aksantaş Akşehir Süt Tar. Hay. Ulş. Mak. İnş.
San. Tic. A. Ş. Karahüyük Mah. Yeni İstanbul
Cad. No:3001 Akşehir / KONYA",Şehr-i Rize,Tam Yağlı Taze Kaşar Peyniri,"%Yağ Oranının
Düşük Olması",067
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Mahmut Kaya Süt Ürünleri Gıda Tarım San Tic.
Ltd. Şti. Kurtuluş Mah. Adnan Menderes
Cad. No:397/A Selendi/MANİSA",S.E.C. Dilimleniş Tost Peyniri,"S.E.C. Dilimlenmiş Tost
Peyniri","Bitkisel Yağ ve
Natamisin Tespiti",SK 220
,"Kılınç Süt Ürünleri Gıda Tarım Hay. Nak. Tic. ve
San. Ltd. Şti. Palantepe Mah. Palantepe Sk.
284/1-2-3 Mut/ MERSİN",Kılınç,"Tam Yağlı Taze Eritme Tost
Peyniri","%Yağ Oranının
Düşük Olması",0709
,"Kayıbeyi Süt Ürünleri-Atilla ERCAN Teşvikiye
Mah. Teşvikiye Sokak No:8 Pamukova -
SAKARYA",Kayıbeyi,Yarım Yağlı Eritme Peynir,"Nişasta ve Bitkisel
Yağ Tespiti",10/12/2022
,"Arısoy Süt ÜrünleriLtd. Şti. Kocatepe Mah.
Mega Center C Blok No: 2/537
Bayrampaşa/İSTANBUL",Mersoy,Geleneksel Tereyağı,"%Yağ Oranının
Düşük Olması",1603
,"Akbirler Gıda Hayv. Plastik İnş.
Tah.San.Tic.Ltd.Şti
Şehitler Mah. 2. Osb 1. Sokak No:6 Palandöken -
ERZURUM","H a m it Erzurum Salim Yöresel
Lezzetler",Terayağı,"Süt Yağı Harici Yağ
Tespiti",06/02/23
,"Turgut Reis Süt Mam. Tar. Ürn. Oto. Gıda San.
ve Tic. Ltd. Şti. Süt Ürn. İmalatı
İstasyon Mah. 6. Tisan Sk. No:33 Akşehir -
KONYA",Devle Bey,"Yarım Yağlı Taze Çeşnili
Eritme Peyniri","Nişasta ve
Natamisin Tespiti,
%Yağ Oranının
Düşük Olması",08.03.2023
,"Anamas Gıda-Abdullah YILMAZ Varsak
Karşıyaka Mah. Oruç Reis Cad. No:6/B
Kepez/ANTALYA",Anamas,Tereyağı,"Süt Yağı Harici Yağ
Tespiti",12.09.2023
,"Ekin Süt ve Süt Ürünleri Paz. San. Tic. Ltd. Şti.
Selçuklu Mah. Sultan Murat Cd. No:8/4
Aziziye/ERZURUM",Akyörsan,Tereyağı,Bitkisel Yağ Tespiti,042
,"Ekin Süt ve Süt Ürünleri Paz. San. Tic. Ltd. Şti.
Selçuklu Mah. Sultan Murat Cd. No:8/4
Aziziye/ERZURUM",Akyörsan,Tereyağı,"Süt Yağı Harici Yağ
Tespiti",365
,"Özemek Süt Mamulleri
Mehmet DONRUL
Alakova Mah. 15407 Sok. No:3 Meram /
KONYA",Özemek,Yağlı Yoğurt,Nişasta Tespiti,334
,"Kaydaş Gıda Tarım Hayv. Eml. Nak. İnş. Tic. ve
San. Ltd. Şti. Sağır Mah. Organize Sanayi
Bölgesi No:32 L I-2197 Şarkışla
- SİVAS",Cemalzade,"Tam Yağlı Ayçekirdeği Çeşnili
Eritme Peyniri",Natamisin Tespiti,44
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Emin Süt ve Süt Ürünleri Akif
ÖZBALCI Vefa Mah. Gıdacılar
Sit. I Blok No:10/4 C Merkez/KÜTAHYA",Emin,Az Yağlı Taze Beyaz Peynir,Nişasta Tespiti,04.04.2023
,"Nil Süt Ürünleri Ömer
KOYUNCUOĞLU Hisar Mh.
Hüseyin Kabasakal Cd. No:37 Honaz/DENİZLİ",Nil Süt,Süzme Yoğurt,Bitkisel Yağ Tespiti,01.03.2023
,"BMY Süt Çiftliği-Pınar YILDIRIM
Erkilet Mahallesi Yenisu Bağları Mevkii
Kümeevler No:58 Kocasinan/KAYSERİ",BMY,"% 2,5 Yağlı Kaymaklı Yoğurt",Nişasta Tespiti,07.11.2022
,"Has Süt Mandıra Süt Mam. İml. Market İşletme
Hayvan Besiciliği İth. İhr. San. ve Tic. Ltd. Şti
İstasyon Mahallesi Gençlik Sokak No:1
Saruhanlı/MANİSA",Gürtat,Tam Yağlı Kaymaklı Yoğurt,Natamisin Tespiti,30/07/2023
,"Trabzon G.U.K. Süt Ürünleri İmalatı
Tevfik ÖRSELOĞLU Konaklar Mah.
Hürriyet Cad. Balözü Sok. No.9 Ortahisar -
TRABZON",Obaköy,Tam Yağlı Taze Kaşar Peyniri,Bitkisel Yağ Tespiti,011023BN
,"Turgut Reis Süt Mam. Tar. Ürn. Oto. Gıda San.
ve Tic. Ltd. Şti. İstasyon Mah. 6.
Tisan Sk. No:33 Akşehir -KONYA",Bizim Köyden Gurme,"Yarım Yağlı Taze Çeşnili
Eritme Peyniri",Natamisin Tespiti,
,"Turgut Reis Süt Mam. Tar. Ürn. Oto. Gıda San.
ve Tic. Ltd. Şti. İstasyon Mah. 6.
Tisan Sk. No:33 Akşehir -KONYA",,Deri Tulum Peyniri,Natamisin Tespiti,
,"Turgut Reis Süt Mam. Tar. Ürn. Oto. Gıda San.
ve Tic. Ltd. Şti. İstasyon Mah. 6.
Tisan Sk. No:33 Akşehir -KONYA",Halil Ağa,"Yarım Yağlı Taze Çeşnili
Eritme Peyniri Ayçiçek ve
Çörekotu Çeşnili",Natamisin Tespiti,
,"Sunar Süt ve Süt Mam. Tic.Ltd. Şti.
Bahçeağıl Mahallesi Kapaklı / TEKİRDAĞ",Sunar Yoğurtları,Yoğurtları,"Natamisin ve
Bitkisel Yağ Tespiti",21.06.2023
,"Tanem Çiftliği- Samet KARAHAN
Yazlak Mah. Şht. P.Onb.Savaş Gümüş Cad.
No:63/1 YOZGAT",Tanem Çiftliği,Yarım Yağlı Yoğurt,Bitkisel Yağ Tespiti,
,"Özceylan Gıda San. ve Tic. Ltd. Şti Göbel Mah.
A Sk. No:1 Sususurluk/ BALIKESİR.",Tost Peyniri,Tost Peyniri / Eritme Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",0233
,"Moni Süt ve Süt Ürünleri San. ve Tic. Ltd. Şti.
Dikkaldırım Mah. 2. Çavuş Sok. Yuvam Apt.
No:16-18/A Osmangazi - BURSA",Naci Kentli,"Yarım Yağlı Taze Ayçekirdeği
ve Mısır Çeşnili Eritme Peyniri",Natamisin Tespiti,09.11.2023
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Moni Süt ve Süt Ürünleri San. ve Tic. Ltd. Şti.
Dikkaldırım Mah. 2. Çavuş Sok. Yuvam Apt.
No:16-18/A Osmangazi - BURSA",Naci Pazar,"Yarım Yağlı Taze Ayçekirdeği
ve Mısır Çeşnili Eritme Peyniri",Natamisin Tespiti,11.09.2023
,"Gayembir Gıda Süt Ürünleri Hay. İth. İhr.Dağ.
Paz. Ltd. Şti. İvedik OSB Mah.
1358.Sok. No:4 Yenimahalle/ANKARA",Lazz Vakfıkebir,Dörtte Üç Yağlı Tereyağı,"%Yağ Oranının
Düşük Olması",
,"Can Mandam Kaymak Süt ve Süt Ürünleri
Ür.Paz. San. ve Tic. Ltd. Şti.
Fırat Mah. 288 Sok. No:18/A Buca- İZMİR",Can Mandam,Kaymak,"%Yağ Oranının
Düşük Olması",503857
,"Trabzon G.U.K. Süt Ür. İml. Tevfik
ÖRSELOĞLU
Konaklar Mah. Hürriyet Cad. Balözü Sok. No.9
Ortahisar - TRABZON",Yörükeli,Tam Yağlı Taze Kaşar Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",011023BN
,"Alya Gıda-Alperen ÇAĞLAK Fevzi Çakmak
Mah. 10449 Sok. No:11 Karatay / KONYA",Ebrar Alya,"Ayçekirdeği-Mısır Tam Yağlı
Taze Çeşnili Eritme Peyniri","Nişasta ve
Natamisin Tespiti",07.03.2024
,"Çağlak Tereyağları ve Gıda Mad. San. ve Tic.
Ltd. Şti.
Fetih Mah. Şeyhülema Recep Ağa Cad. No:246
Karatay / KONYA",Çağlak,Tuzsuz Tereyağı,"%Yağ Oranının
Düşük Olması",19.05.2023
,"Kılınç Tereyağları-Necip KILINÇ Fevzi Çakmak
Mah. 10477. Sok. No:5 Karatay / KONYA",Aktan Vakfıkebir,Tuzlu Tereyağı,"%Yağ Oranının
Düşük Olması",27032023
,"AFT Süt Ürünleri Gıda Paz. San. ve Tic. Ltd. Şti.
Fevzi Çakmak Mah. Yakamoz Caddesi No:10
A/1 Karatay/KONYA",Öney,"Tam Yağlı Ayçekirdeği Mısır
Çeşnili Taze Eritme Peyniri",Nişasta Tespiti,200
,"AFT Süt Ürünleri Gıda Paz. San. ve Tic. Ltd. Şti.
Fevzi Çakmak Mah. Yakamoz Caddesi No:10
A/1 Karatay/KONYA",Sakagil Evliya,"Ayçekirdeği-Mısır Tam Yağlı
Taze Çeşnili Eritme Peyniri",Nişasta Tespiti,200
,"Doğal Lezzet Süt ve Süt Ürünleri San. Tic. Ltd.
Şti.
Dumlupınar Mah. Dumlupınar Cad. No:167/A/1
Ümraniye/İSTANBUL",Naturel Gurme,Süt Kaymağı,Bitkisel Yağ Tespiti,0711-005
,"Hazım Ağa Süt Ürünleriİ Ltd. Şti. Gimat 16.
Blok Blok:465-466 Yenimahalle/ ANKARA",As Doğa,Tost Peyniri,"Nişasta ve Bitkisel
Yağ Tespiti, %Yağ
Oranının Düşük
Olması",0708
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Defne Tarım Hayv. Gıda Ür. ve Tic. A.Ş.
İbni Melek OSB Mah. Tosbi Yan Yol 1 No.16
Merkez Tire/İZMİR",Ener,Tereyağı,"%Yağ Oranının
Düşük Olması",0106
,"Ekin Süt ve Süt Ürünleri Paz. San. Tic. Ltd. Şti.
Selçuklu Mah. Sultan Murat Cd. No:8/4
Aziziye/ERZURUM",Akyörsan,Tereyağı,Bitkisel Yağ Tespiti,094
,"Sütdiyarı Gıda Üretim Paz. San. ve Tic. Ltd. Şti.
Narlıkuyu Mah. Atatürk Caddesi No:139
Silifke/MERSİN",İmamoğlu,Tam Yağlı Taze Kaşar Peyniri,Nişasta Tespiti,08
,"Alpin Süt ve Süt Ürünleri-Ayşe Özgül Gençlik
Mah. Cebesoy Cad. No:124/A
Muratpaşa/ANTALYA",Alpin Süt ve Süt Ürünleri,Tam Yağlı Manda Yoğurdu,İnek Sütü Tespiti,25.09.2023
,"Ekiciler Süt Gıda Tarım Hayv. San.ve
Tic.Anonim Şti.
Aosb 1 kısım Mahallesi 2. Cad. No: 4/
Döşemealtı / ANTALYA",Ekici,Tereyağı,Natamisin Tespiti,287
,"Zeni Süt ve Süt Ürünleri İthalat İhracat Sanayi ve
Tic. Ltd. Şti Camicedit Mh. İstanbul Cd. No:78/1
Osmaneli/ BİLECİK",Tatsan,"Tam Yağlı Ayçekirdeği
Çeşnili Taze Eritme Tost
Peyniri",Bitkisel Yağ Tespiti,273
,"Zeni Süt ve Süt Ürünleri İthalat İhracat Sanayi ve
Tic. Ltd. Şti Camicedit Mh. İstanbul Cd. No:78/1
Osmaneli/ BİLECİK",Tatsan,"Tam Yağlı Taze Eritme
Kahvaltılık Tost Peyniri",Bitkisel Yağ Tespiti,224
,"Zeni Süt ve Süt Ürünleri İthalat İhracat Sanayi ve
Tic. Ltd. Şti Camicedit Mh. İstanbul Cd. No:78/1
Osmaneli/ BİLECİK",Aydil Gazioğlu,Tam Yağlı Taze Kaşar Peyniri,Nişasta Tespiti,086
,"Zeni Süt ve Süt Ürünleri İthalat İhracat Sanayi ve
Tic. Ltd. Şti Camicedit Mh. İstanbul Cd. No:78/1
Osmaneli/ BİLECİK",Karapınar,Tam Yağlı Taze Kaşar Peyniri,Bitkisel Yağ Tespiti,032
,"Akdağ İnovasyon Gıda İnş. Kuy. San. ve Tic.
Ltd. Şti.
Fevzi Çakmak Mah. Aslım Cad. Kobisan 1.San.
Sit. No:63/H Karatay/KONYA",Uşağım Vakfıkebir,Tuzsuz Tereyağı,"%Yağ Oranının
Düşük Olması",152
,"Paradok Tar. ve Hayv. San Tic.Ltd.Şti
Köseli Köyü Yellitepe Mevkii No:7
Bafra/SAMSUN",,Kaşar Peyniri,Bitkisel Yağ Tespiti,
,"Moni Süt ve Süt ürünleri San. Tic. Ltd. Şti.
Dikkaldırım Mah. 2. Çavuş Sk. No:16
Osmangazi/BURSA",Gün-Ay,Tereyağı,Bitkisel Yağ Tespiti,12.06.2023
,"Aykut EDT Gıda San. ve Tic. Ltd. Şti Kocatepe
Mah. Mega Center A Blok No: 365
Bayrampaşa/İSTANBUL",Efirli,"Tam Yağlı Taze Eritme
Peyniri (Tost Peyniri)","%Yağ Oranının
Düşük Olması",SK 272
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Gürler Süt ve Gıda Ürünleri Paz. Ltd. Şti.
Şemikler Mah. 6305 Sokak No:11
Karşıyaka/İZMİR",Sütden,"Şekerli Homojenize Fermente
Süt Ürünü",Bitkisel Yağ Tespiti,01.11.2023
,,,,,
"TAKVİYE EDİCİ GIDA, BİTKİSEL MACUN vb. ÜRÜNLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda
ve Yem Kanun’unun 31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince kişilerin hayatını ve
sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş gıdaları üreten ve/veya satan firmanın adı, ürün adı, markası, parti ve/veya seri
numarasının Bakanlık resmi internet sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş ürünlere ait bilgiler aşağıda yer
almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,,Şahımerdan,"Özel Üretim
Epimedyumlu Bitkisel
Karışımlı Macun (45g)","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Seltat,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Eniola,"Epimedyumlu Ginsengli
Bitkisel Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Şahımerdan,"Özel Üretim
Epimedyumlu Bitkisel
Karışımlı Macun (240 g)","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,"Şahımerdan Bitkisel Ürünler
İmalatı-Sezayi SAVAŞ
Akdeniz/MERSİN",Şahımerdan,"Özel Üretim
Epimedyumlu Bitkisel
Karışımlı Macun (240 g)","İlaç Etken Maddesi
Tespiti(Sildenafil)","002 ( TETT:
31.12.2025)"
,,Şahımerdan,"Gold Epimedyumlu
Bitkisel Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",002
,,Şahımerdan,"Özel Üretim
Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)","002 (TETT:
31.12.2027)"
,,Eniola,"Özel Üretim
Epimedyumlu Ginsengli
Bitkisel Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",002
,,Şahımerdan,"Epimedyumlu Bitkisel
Karışımlı Macun (240 g)","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Seltat,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",002
,,Şahımerdan,"Epimedyumlu Bitkisel
Karışımlı Macun (45g)","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,"Balsarayı Gıda İmalat ve
Tarım Ürünleri Pazarlama
Ticaret Limited Şirketi
Derince/KOCAELİ",Saplamento,"Honey Mixed With
Herbal (230 Gr)","İlaç Etken Maddesi
Tespiti(Sildenafil)",084657
,,Panther,Ballı Bitki Macunu,"İlaç Etken Maddesi
Tespiti (Tadalafil)",471285
,"Şifa Adresi-Hangül KARACA
Yıldırım/BURSA",Erkexin,"Epimedyumlu Bitkisel
Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",1903365
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Doruk Gıda İmalat ve
Paketleme-Celal BİLECEN
Avcılar/İSTANBUL",Vi Times,Bitkisel Macun,"İlaç Etken Maddesi
Tespiti(Sildenafil)",M21907
,"Karadeniz Baharat Gıda-
Selçuk TÜTÜNCÜ
Akdeniz/MERSİN",Seltat,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Seltat,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",002
,"Nur Baharat-İrfan DEMİR
Küçükçekmece /İSTANBUL",Forx5 E7,Bitkisel Macun,"İlaç Etken Maddesi
Tespiti(Kinidin)",053
,"Zerovita-Muhammed Ali
DEMİR
Küçükçekmece/İSTANBUL",Zerovita Detox,Karışık Bitki Tozu,"İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,"Beril Baharat –
YakupÖNDEŞ
Çankaya/ANKARA",Mysem Life,"Epimedyumlu Bitkisel
Karışımlı Macun (240
gr)","İlaç Etken Maddesi
Tespiti(Sildenafil)",12-2024
,"MAH Şekerleme, Kozmetik,
Gıda, Kafeterya İşletmeciliği
Tic. Ltd. Şti Çankaya
/ ANKARA",Gold Joker,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",-
,"Mısır Çarşısı Baharat İç ve Dış
Tic. San. Ve Tic. Ltd. Şti.
Çankaya / ANKARA",Sidra,"Bitkisel Karışımlı
Epimedyumlu Macun
(43 g)","İlaç Etken Maddesi
Tespiti(Sildenafil)",12-2024
,,Sidra,"Bitkisel Karışımlı
Epimedyumlu Macun
(240 g)","İlaç Etken Maddesi
Tespiti(Sildenafil)",12-2024
,"Duru Lokman Hekim –
Volkan Kürüm
Çankaya / ANKARA",Formula Plus,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",---------
,"Ege Lokman Hekim –
Şahsenem OĞUZ
Çankaya/ANKARA",Themra,"Epimedyumlu Bitkisel
Karışımlı Macun (240gr)","İlaç Etken Maddesi
Tespiti(Sildenafil)",20210401
,,Eniola,"Epimedyumlu Bitkisel
Karışımlı Macun (240gr)","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,"Bioclass Bitkisel Ürünler-
Mehmet Emin KAYA
Toroslar/MERSİN",Special power,"Epimedyumlu Karışık
Bitkisel Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Max Bulls Power,"Epimedyumlu Bitkisel
Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Naturel,"Tribuluslu Bitkisel
Karışım Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",001
,,Max Bulls Power,"Ballı Bitkisel Karışımlı
Macun","İlaç Etken Maddesi
Tespiti(Sildenafil,
Tadalafil)",12/2024
,Veysi TOPUZ,Themra,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",030
,Akdeniz/MERSİN,Themra,"Epimedyumlu Bitkisel
Karışımlı Macun","İlaç Etken Maddesi
Tespiti(Sildenafil)",20210401
,"Sümerkan Gıda ve Kozmetik
Ürünleri Ticaret Limited
Şirketi
Büyükçekmece /İSTANBUL",Konjac Capsule,Takviye Edici Gıda,"İlaç Etken Maddesi
Tespiti(Sildenafil)",KNJ1634
,,Diblong,Ginseng Macun,"İlaç Etken Maddesi
Tespiti(Sildenafil)",26077021
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
